0 ('/anaconda_lib/aenum.py', 'module_initializer', '__all__')
4064 ('/anaconda_lib/jedi/evaluate/representation.py', 'name', 'self')
4065 ('/anaconda_lib/jedi/evaluate/representation.py', 'start_pos', 'self')
4066 ('/anaconda_lib/jedi/evaluate/representation.py', 'infer', 'infer_ret')
4067 ('/anaconda_lib/jedi/evaluate/representation.py', 'infer_function_execution', 'self')
4068 ('/anaconda_lib/jedi/evaluate/representation.py', 'infer_function_execution', 'infer_function_execution_ret')
4069 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_function_execution', 'self')
4070 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__class__', 'name')
4071 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_return_values', 'self')
4072 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_return_values', 'types')
4073 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_return_values', 'get_return_values_ret')
4074 ('/anaconda_lib/jedi/evaluate/representation.py', '_eval_yield', 'self')
4075 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_yield_values', 'self')
4076 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_yield_values', 'yields_order')
4077 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_yield_values', 'ordered')
4078 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_yield_values', 'dct')
4079 ('/anaconda_lib/jedi/evaluate/representation.py', 'string_name', 'self')
4080 ('/anaconda_lib/jedi/evaluate/representation.py', 'star_imports', 'self')
4081 ('/anaconda_lib/jedi/evaluate/representation.py', 'star_imports', 'modules')
4082 ('/anaconda_lib/jedi/evaluate/representation.py', 'star_imports', 'star_imports_ret')
4083 ('/anaconda_lib/jedi/evaluate/representation.py', '_module_attributes_dict', 'self')
4084 ('/anaconda_lib/jedi/evaluate/representation.py', '_module_attributes_dict', 'names')
4085 ('/anaconda_lib/jedi/evaluate/representation.py', '_module_attributes_dict', '_module_attributes_dict_ret')
4086 ('/anaconda_lib/jedi/evaluate/representation.py', '_string_name', 'self')
4087 ('/anaconda_lib/jedi/evaluate/representation.py', '_string_name', '_string_name_ret')
4088 ('/anaconda_lib/jedi/evaluate/representation.py', '_get_init_directory', 'self')
4089 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__name__', 'self')
4090 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__name__', 'py__name___ret')
4091 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__file__', 'self')
4092 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__package__', 'self')
4093 ('/anaconda_lib/jedi/evaluate/representation.py', '_py__path__', 'self')
4094 ('/anaconda_lib/jedi/evaluate/representation.py', '_py__path__', 'options')
4095 ('/anaconda_lib/jedi/evaluate/representation.py', '_py__path__', 'paths')
4096 ('/anaconda_lib/jedi/evaluate/representation.py', '_py__path__', 'other')
4097 ('/anaconda_lib/jedi/evaluate/representation.py', '_py__path__', '_py__path___ret')
4098 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__path__', 'self')
4099 ('/anaconda_lib/jedi/evaluate/representation.py', '_sub_modules_dict', 'self')
4100 ('/anaconda_lib/jedi/evaluate/representation.py', '_sub_modules_dict', 'names')
4101 ('/anaconda_lib/jedi/evaluate/representation.py', '_sub_modules_dict', '_sub_modules_dict_ret')
4102 ('/anaconda_lib/jedi/evaluate/representation.py', '__repr__', 'self')
4103 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_root_context', 'self')
4104 ('/anaconda_lib/jedi/evaluate/pep0484.py', '_evaluate_for_annotation', 'definitions')
4105 ('/anaconda_lib/jedi/evaluate/pep0484.py', '_evaluate_for_annotation', '_evaluate_for_annotation_ret')
4106 ('/anaconda_lib/jedi/evaluate/pep0484.py', 'py__annotations__', 'dct')
4107 ('/anaconda_lib/jedi/evaluate/pep0484.py', 'py__annotations__', 'py__annotations___ret')
4108 ('/anaconda_lib/jedi/evaluate/pep0484.py', 'py__getitem__', 'nodes')
4109 ('/anaconda_lib/jedi/evaluate/pep0484.py', 'py__getitem__', 'valid_classnames')
4110 ('/anaconda_lib/jedi/evaluate/pep0484.py', '_find_type_from_comment_hint', 'index')
4111 ('/anaconda_lib/jedi/evaluate/pep0484.py', '_find_type_from_comment_hint', '_find_type_from_comment_hint_ret')
4112 ('/anaconda_lib/jedi/evaluate/filters.py', 'infer', 'self')
4113 ('/anaconda_lib/jedi/evaluate/filters.py', 'get_root_context', 'self')
4114 ('/anaconda_lib/jedi/evaluate/filters.py', '__repr__', 'self')
4115 ('/anaconda_lib/jedi/evaluate/filters.py', 'execute', 'self')
4116 ('/anaconda_lib/jedi/evaluate/filters.py', 'execute_evaluated', 'self')
4117 ('/anaconda_lib/jedi/evaluate/filters.py', 'api_type', 'self')
4118 ('/anaconda_lib/jedi/evaluate/filters.py', '__init__', 'self')
4119 ('/anaconda_lib/jedi/evaluate/filters.py', 'string_name', 'self')
4120 ('/anaconda_lib/jedi/evaluate/filters.py', 'start_pos', 'self')
4121 ('/anaconda_lib/jedi/evaluate/filters.py', 'infer', 'infer_ret')
4122 ('/anaconda_lib/jedi/evaluate/filters.py', 'get_param', 'self')
4123 ('/anaconda_lib/jedi/evaluate/filters.py', '_filter', 'self')
4124 ('/anaconda_lib/jedi/evaluate/filters.py', 'get', 'self')
4125 ('/anaconda_lib/jedi/evaluate/filters.py', 'values', 'self')
4126 ('/anaconda_lib/jedi/evaluate/filters.py', 'get', 'get_ret')
4127 ('/anaconda_lib/jedi/evaluate/filters.py', '_convert_names', 'self')
4128 ('/anaconda_lib/jedi/evaluate/filters.py', '_filter', '_filter_ret')
4129 ('/anaconda_lib/jedi/evaluate/filters.py', '_is_name_reachable', 'self')
4130 ('/anaconda_lib/jedi/evaluate/filters.py', '_is_name_reachable', '_is_name_reachable_ret')
4131 ('/anaconda_lib/jedi/evaluate/filters.py', '_check_flows', 'self')
4132 ('/anaconda_lib/jedi/evaluate/filters.py', '_convert', 'self')
4133 ('/anaconda_lib/jedi/evaluate/precedence.py', 'literals_to_types', 'new_result')
4134 ('/anaconda_lib/jedi/evaluate/precedence.py', 'literals_to_types', 'literals_to_types_ret')
4135 ('/anaconda_lib/jedi/evaluate/precedence.py', 'calculate_children', 'operator')
4136 ('/anaconda_lib/jedi/evaluate/precedence.py', 'calculate_children', 'left_bools')
4137 ('/anaconda_lib/jedi/evaluate/precedence.py', 'calculate', 'result')
4138 ('/anaconda_lib/jedi/evaluate/precedence.py', 'calculate', 'calculate_ret')
4139 ('/anaconda_lib/jedi/evaluate/precedence.py', '_element_calculate', '_element_calculate_ret')
4140 ('/anaconda_lib/jedi/evaluate/precedence.py', '_element_calculate', 'message')
4141 ('/anaconda_lib/jedi/evaluate/compiled/fake.py', '_load_faked_module', 'module_name')
4142 ('/anaconda_lib/jedi/evaluate/compiled/fake.py', '_faked', '_faked_ret')
4143 ('/anaconda_lib/jedi/evaluate/compiled/fake.py', '_get_faked', '_get_faked_ret')
4144 ('/anaconda_lib/jedi/evaluate/compiled/fake.py', 'is_class_instance', 'is_class_instance_ret')
4145 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '__init__', 'self')
4146 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '__get__', 'self')
4147 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get_root_node', 'self')
4148 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__call__', 'self')
4149 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__call__', 'py__call___ret')
4150 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__class__', 'self')
4151 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__mro__', 'self')
4152 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__bases__', 'self')
4153 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__bases__', 'py__bases___ret')
4154 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__bool__', 'self')
4155 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__bool__', 'py__bool___ret')
4156 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__file__', 'self')
4157 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'is_class', 'self')
4158 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__doc__', 'self')
4159 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get_param_names', 'self')
4160 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '__repr__', 'self')
4161 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_parse_function_doc', 'self')
4162 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_parse_function_doc', '_parse_function_doc_ret')
4163 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'api_type', 'self')
4164 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'api_type', 'api_type_ret')
4165 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'type', 'self')
4166 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'type', 'type_ret')
4167 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_cls', 'self')
4168 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_cls', '_cls_ret')
4169 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_get_class', 'self')
4170 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get_filters', 'self')
4171 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_ensure_one_filter', 'self')
4172 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__getitem__', 'self')
4173 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__getitem__', 'py__getitem___ret')
4174 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__iter__', 'self')
4175 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'py__name__', 'self')
4176 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'name', 'self')
4177 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_execute_function', 'self')
4178 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get_self_attributes', 'self')
4179 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get_self_attributes', 'get_self_attributes_ret')
4180 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get_imports', 'self')
4181 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get_imports', 'get_imports_ret')
4182 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'infer', 'self')
4183 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'infer', 'infer_ret')
4184 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get', 'self')
4185 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get', 'name')
4186 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'get', 'get_ret')
4187 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'values', 'self')
4188 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'values', 'names')
4189 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'values', 'values_ret')
4190 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_create_name', 'self')
4191 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'dotted_from_fs_path', 'path')
4192 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', 'dotted_from_fs_path', 'dotted_from_fs_path_ret')
4193 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_parse_function_doc', 'count')
4194 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_parse_function_doc', 'end')
4195 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_parse_function_doc', 'param_str')
4196 ('/anaconda_lib/jedi/evaluate/compiled/__init__.py', '_parse_function_doc', 'ret')
4197 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', '__init__', 'self')
4198 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'get_filters', 'self')
4199 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', '__repr__', 'self')
4200 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', '__getattr__', 'self')
4201 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'start_pos', 'self')
4202 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'start_pos', 'contexts')
4203 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'start_pos', 'start_pos_ret')
4204 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'infer', 'self')
4205 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'infer', 'infer_ret')
4206 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'api_type', 'self')
4207 ('/anaconda_lib/jedi/evaluate/compiled/mixed.py', 'find_syntax_node_name', 'find_syntax_node_name_ret')
4208 ('/anaconda_lib/jedi/evaluate/compiled/getattr_static.py', '_check_instance', 'instance_dict')
4209 ('/anaconda_lib/jedi/evaluate/compiled/getattr_static.py', '_is_type', '_is_type_ret')
4210 ('/anaconda_lib/jedi/evaluate/compiled/getattr_static.py', '_safe_hasattr', '_safe_hasattr_ret')
4211 ('/anaconda_lib/jedi/evaluate/compiled/getattr_static.py', 'getattr_static', 'getattr_static_ret')
4212 ('/anaconda_lib/jedi/api/completion.py', 'get_public_name', 'self')
4213 ('/anaconda_lib/jedi/api/completion.py', '_must_be_kwarg', '_must_be_kwarg_ret')
4214 ('/anaconda_lib/jedi/api/completion.py', '_must_be_kwarg', 'must_be_kwarg')
4215 ('/anaconda_lib/jedi/api/completion.py', 'filter_names', 'comp_dct')
4216 ('/anaconda_lib/jedi/api/completion.py', 'filter_names', 'k')
4217 ('/anaconda_lib/jedi/api/completion.py', 'complete_param_names', 'complete_param_names_ret')
4218 ('/anaconda_lib/jedi/api/completion.py', '__init__', 'self')
4219 ('/anaconda_lib/jedi/api/completion.py', 'complete', 'self')
4220 ('/anaconda_lib/jedi/api/completion.py', 'complete', 'prefixed_completions')
4221 ('/anaconda_lib/jedi/api/completion.py', 'complete', 'complete_ret')
4222 ('/anaconda_lib/jedi/api/completion.py', 'complete', 'completions')
4223 ('/anaconda_lib/jedi/api/completion.py', '_complete_python', 'self')
4224 ('/anaconda_lib/jedi/api/completion.py', '_complete_python', '_complete_python_ret')
4225 ('/anaconda_lib/jedi/api/completion.py', '_complete_python', 'allowed_transitions')
4226 ('/anaconda_lib/jedi/api/completion.py', '_complete_python', 'completion_names')
4227 ('/anaconda_lib/jedi/api/completion.py', '_complete_python', 'kwargs_only')
4228 ('/anaconda_lib/jedi/api/completion.py', '_complete_python', 'used_kwargs')
4229 ('/anaconda_lib/jedi/api/completion.py', '_is_parameter_completion', 'self')
4230 ('/anaconda_lib/jedi/api/completion.py', '_is_parameter_completion', '_is_parameter_completion_ret')
4231 ('/anaconda_lib/jedi/api/completion.py', '_complete_params', 'self')
4232 ('/anaconda_lib/jedi/api/completion.py', '_complete_params', 'decorators')
4233 ('/anaconda_lib/jedi/api/completion.py', '_complete_params', '_complete_params_ret')
4234 ('/anaconda_lib/jedi/api/completion.py', '_complete_keywords', 'self')
4235 ('/anaconda_lib/jedi/api/completion.py', '_complete_global_scope', 'self')
4236 ('/anaconda_lib/jedi/api/completion.py', '_complete_global_scope', 'completion_names')
4237 ('/anaconda_lib/jedi/api/completion.py', '_complete_global_scope', '_complete_global_scope_ret')
4238 ('/anaconda_lib/jedi/api/completion.py', '_complete_trailer', 'self')
4239 ('/anaconda_lib/jedi/api/completion.py', '_complete_trailer', '_complete_trailer_ret')
4240 ('/anaconda_lib/jedi/api/completion.py', '_complete_trailer_for_values', 'self')
4241 ('/anaconda_lib/jedi/api/completion.py', '_get_importer_names', 'self')
4242 ('/anaconda_lib/jedi/api/completion.py', '_complete_inherited', 'self')
4243 ('/anaconda_lib/jedi/api/completion.py', '_complete_in_string', 'self')
4244 ('/anaconda_lib/jedi/api/completion.py', '_complete_in_string', 'relevant_code_lines')
4245 ('/anaconda_lib/jedi/api/completion.py', '_complete_in_string', '_complete_in_string_ret')
4246 ('/anaconda_lib/jedi/api/completion.py', '_complete_code_lines', 'self')
4247 ('/anaconda_lib/jedi/api/completion.py', '_gather_nodes', 'nodes')
4248 ('/anaconda_lib/jedi/api/completion.py', '_gather_nodes', '_gather_nodes_ret')
4249 ('/anaconda_lib/jedi/api/completion.py', '_extract_string_while_in_string', '_extract_string_while_in_string_ret')
4250 ('/anaconda_lib/jedi/api/completion.py', '_extract_string_while_in_string', 'leaves')
4251 ('/anaconda_lib/jedi/api/completion.py', 'complete_trailer', 'completion_names')
4252 ('/anaconda_lib/jedi/api/completion.py', 'complete_trailer', 'complete_trailer_ret')
4253 ('/anaconda_lib/jedi/api/completion.py', '_complete_getattr', '_complete_getattr_ret')
4254 ('/anaconda_lib/jedi/api/completion.py', 'search_in_module', 'new_names')
4255 ('/anaconda_lib/jedi/api/completion.py', 'search_in_module', 'names')
4256 ('/anaconda_lib/jedi/api/keywords.py', 'py__doc__', 'self')
4257 ('/anaconda_lib/jedi/api/keywords.py', 'imitate_pydoc', 'imitate_pydoc_ret')
4258 ('/anaconda_lib/jedi/api/keywords.py', 'imitate_pydoc', 'string')
4259 ('/anaconda_lib/jedi/api/__init__.py', '__init__', 'self')
4260 ('/anaconda_lib/jedi/api/__init__.py', '__init__', 'encoding')
4261 ('/anaconda_lib/jedi/api/__init__.py', '__init__', 'sys_path')
4262 ('/anaconda_lib/jedi/api/__init__.py', '_get_module', 'self')
4263 ('/anaconda_lib/jedi/api/__init__.py', '_get_module', 'is_package')
4264 ('/anaconda_lib/jedi/api/__init__.py', '_get_module', 'names')
4265 ('/anaconda_lib/jedi/api/__init__.py', '_get_module_context', 'self')
4266 ('/anaconda_lib/jedi/api/__init__.py', '__repr__', 'self')
4267 ('/anaconda_lib/jedi/api/__init__.py', 'complete', 'self')
4268 ('/anaconda_lib/jedi/api/__init__.py', '_complete', 'self')
4269 ('/anaconda_lib/jedi/api/__init__.py', 'completions', 'self')
4270 ('/anaconda_lib/jedi/api/__init__.py', 'infer', 'self')
4271 ('/anaconda_lib/jedi/api/__init__.py', 'goto_definitions', 'self')
4272 ('/anaconda_lib/jedi/api/__init__.py', '_infer', 'self')
4273 ('/anaconda_lib/jedi/api/__init__.py', '_infer', 'pos')
4274 ('/anaconda_lib/jedi/api/__init__.py', '_infer', '_infer_ret')
4275 ('/anaconda_lib/jedi/api/__init__.py', 'goto_assignments', 'self')
4276 ('/anaconda_lib/jedi/api/__init__.py', 'goto', 'self')
4277 ('/anaconda_lib/jedi/api/__init__.py', '_goto', 'self')
4278 ('/anaconda_lib/jedi/api/__init__.py', '_goto', 'names')
4279 ('/anaconda_lib/jedi/api/__init__.py', '_goto', '_goto_ret')
4280 ('/anaconda_lib/jedi/api/__init__.py', 'search', 'self')
4281 ('/anaconda_lib/jedi/api/__init__.py', '_search', 'self')
4282 ('/anaconda_lib/jedi/api/__init__.py', '_search_func', 'self')
4283 ('/anaconda_lib/jedi/api/__init__.py', 'complete_search', 'self')
4284 ('/anaconda_lib/jedi/api/__init__.py', 'help', 'self')
4285 ('/anaconda_lib/jedi/api/__init__.py', 'help', 'help_ret')
4286 ('/anaconda_lib/jedi/api/__init__.py', 'usages', 'self')
4287 ('/anaconda_lib/jedi/api/__init__.py', 'get_references', 'self')
4288 ('/anaconda_lib/jedi/api/__init__.py', 'call_signatures', 'self')
4289 ('/anaconda_lib/jedi/api/__init__.py', 'get_signatures', 'self')
4290 ('/anaconda_lib/jedi/api/__init__.py', 'get_signatures', 'pos')
4291 ('/anaconda_lib/jedi/api/__init__.py', 'get_signatures', 'get_signatures_ret')
4292 ('/anaconda_lib/jedi/api/__init__.py', 'get_context', 'self')
4293 ('/anaconda_lib/jedi/api/__init__.py', 'get_context', 'pos')
4294 ('/anaconda_lib/jedi/api/__init__.py', '_analysis', 'self')
4295 ('/anaconda_lib/jedi/api/__init__.py', '_analysis', 'import_names')
4296 ('/anaconda_lib/jedi/api/__init__.py', 'get_names', 'self')
4297 ('/anaconda_lib/jedi/api/__init__.py', 'get_syntax_errors', 'self')
4298 ('/anaconda_lib/jedi/api/__init__.py', '_names', 'self')
4299 ('/anaconda_lib/jedi/api/__init__.py', 'rename', 'self')
4300 ('/anaconda_lib/jedi/api/__init__.py', '_rename', 'self')
4301 ('/anaconda_lib/jedi/api/__init__.py', 'extract_variable', 'self')
4302 ('/anaconda_lib/jedi/api/__init__.py', '_extract_variable', 'self')
4303 ('/anaconda_lib/jedi/api/__init__.py', '_extract_variable', 'until_column')
4304 ('/anaconda_lib/jedi/api/__init__.py', '_extract_variable', 'until_pos')
4305 ('/anaconda_lib/jedi/api/__init__.py', 'extract_function', 'self')
4306 ('/anaconda_lib/jedi/api/__init__.py', '_extract_function', 'self')
4307 ('/anaconda_lib/jedi/api/__init__.py', '_extract_function', 'until_column')
4308 ('/anaconda_lib/jedi/api/__init__.py', '_extract_function', 'until_pos')
4309 ('/anaconda_lib/jedi/api/__init__.py', 'inline', 'self')
4310 ('/anaconda_lib/jedi/api/interpreter.py', '__init__', 'self')
4311 ('/anaconda_lib/jedi/api/interpreter.py', '_get_mixed_object', 'self')
4312 ('/anaconda_lib/jedi/api/interpreter.py', 'get_filters', 'self')
4313 ('/anaconda_lib/jedi/api/environment.py', 'get_grammar', 'self')
